Day,Time_Period,Hour,Hour_Label,Total_Flow,Mean_Inflow,Mean_Outflow,IO_Balance,OD_Nonzero_Ratio,Top10pct_OD_Ratio,Inflow_Gini,Outflow_Gini,Hub_Inflow_Ratio,Hub_Outflow_Ratio,Self_Loop_Ratio
0,Early Morning,6,06:00–06:59,192926,302.86656200941917,302.86656200941917,215072.59081896153,0.17578720897850747,0.42424556565729865,0.600376347518479,0.47556161917997175,0.02399365559839527,0.010024569005680807,0.0038719509034351412
0,AM Peak,7,07:00–07:59,818302,1284.61852433281,1284.61852433281,10990.977173969997,0.3061544869125044,0.557833171616347,0.6268693920301414,0.48905874843556946,0.022318166153788798,0.011424877367999315,0.002752040200313879
0,AM Peak,8,08:00–08:59,884845,1389.0816326530612,1389.0816326530612,1.6038297556747534,0.2755582609810015,0.6110256598613316,0.6384573736153473,0.5014353816395821,0.022472862478713815,0.01626273528130208,0.0033000129966227983
0,Midday,9,09:00–09:59,474429,744.7864992150706,744.7864992150706,7850.525715630037,0.23260278631438083,0.5530437641881082,0.6220261015875473,0.4997059391626334,0.02409422695487819,0.015894896812766728,0.007286654062025537
0,Midday,10,10:00–10:59,316225,496.42857142857144,496.42857142857144,1.0360377116154897,0.2058387900504967,0.49922681634911853,0.5697833386472805,0.4764880241338008,0.016725432840487862,0.010780298837818704,0.011213534666736616
0,Midday,11,11:00–11:59,301987,474.0769230769231,474.0769230769231,3140.6604817202747,0.20185129963107087,0.49682602231221873,0.5419889497047028,0.47880706852971033,0.014596654822841391,0.011129618162334372,0.013040296436558393
0,Midday,12,12:00–12:59,323282,507.5070643642072,507.5070643642072,14129.67699298865,0.21003822371842107,0.4958890380534642,0.5289427021333796,0.4885712632730495,0.013548542758292918,0.011111042371641133,0.012493736118891575
0,Midday,13,13:00–13:59,325857,511.54945054945057,511.54945054945057,4710.543875646421,0.2070315869373954,0.5031348106684834,0.525257033970979,0.5042086991101435,0.013788256811994868,0.011679970048175487,0.012588343966793444
0,Midday,14,14:00–14:59,325934,511.6703296703297,511.6703296703297,1.0177432677534402,0.20946400538237273,0.5038811538532341,0.5107314008800637,0.5210592808230893,0.01314069719632459,0.013665343290317471,0.013051722127752699
0,Midday,15,15:00–15:59,383786,602.4897959183673,602.4897959183673,1570.9534093144744,0.2306386145812026,0.5167489173654067,0.49321715715115017,0.5225149553313091,0.011149442658118978,0.014112031184008505,0.011761763065844607
0,Midday,16,16:00–16:59,490661,770.2684458398744,770.2684458398744,9420.262192075668,0.2678888727330082,0.5216432526734344,0.49038777686808466,0.5129929347831321,0.010579605878578938,0.01310477091105039,0.009509620695328323
0,PM Peak,17,17:00–17:59,714900,1122.2919937205652,1122.2919937205652,1.339566849764798,0.29932547828937156,0.5507581479927263,0.4975558382428474,0.5679945532556288,0.011319065603565086,0.016756189676854445,0.006484823052166059
0,PM Peak,18,18:00–18:59,951821,1494.2244897959183,1494.2244897959183,1.6529122272926318,0.3036185612996557,0.5894469653432736,0.5129073803778096,0.633106078675001,0.01291944598825523,0.020622575042974864,0.0053161256160503744
0,Evening,19,19:00–19:59,429066,673.5729984301413,673.5729984301413,1.6171399514947935,0.21710135569745348,0.5379755095952604,0.5103858645291832,0.6315629272976495,0.014690047684937306,0.023005784657784568,0.007537301953528042
0,Evening,20,20:00–20:59,329926,517.9372056514914,517.9372056514914,7851.080607430386,0.19464276472574296,0.5135212138479538,0.5018597624541296,0.6375408705654189,0.014521438140629955,0.021874602183453638,0.008629207761714356
0,Evening,21,21:00–21:59,327978,514.8791208791209,514.8791208791209,9421.253891062657,0.18738986960561305,0.5172206672398758,0.5065533313473288,0.6670105845155042,0.014784528230506971,0.028450078968624573,0.009052436443880221
0,Evening,22,22:00–22:59,263574,413.77394034536894,413.77394034536894,40818.6067285298,0.15791743578242792,0.5066964116339244,0.5177486639130916,0.6917047737429978,0.015437789766762132,0.032063101823275195,0.012395001024333222
0,Evening,23,23:00–23:59,72920,114.47409733124019,114.47409733124019,227631.7515764854,0.05937861196887884,0.44835436094349973,0.5724563853981611,0.725110807224278,0.018554580361786144,0.051151947338848716,0.022586396050156523
1,Early Morning,6,06:00–06:59,191167,300.10518053375193,300.10518053375193,1571.9522644541876,0.17466341687018969,0.42429917297441505,0.6015157056617441,0.475215523090642,0.023937185811233438,0.009672171452135189,0.0037820335099479404
1,AM Peak,7,07:00–07:59,812126,1274.923076923077,1274.923076923077,1.9562441356594673,0.30423960430688396,0.5575107803468919,0.6284141454011294,0.4898170424490935,0.022372144223898296,0.011552394579152062,0.003134981517642416
1,AM Peak,8,08:00–08:59,880197,1381.784929356358,1381.784929356358,12560.477859987552,0.27510480100746976,0.610437208942998,0.6392746147921086,0.5023465124848273,0.022380217155906712,0.016008916185790215,0.003378789066534675
1,Midday,9,09:00–09:59,470365,738.4065934065934,738.4065934065934,7850.5282708595305,0.23136316475630223,0.5539421513080267,0.6234496237190194,0.500465143631317,0.02435130164866784,0.01574096712124469,0.006669288743833684
1,Midday,10,10:00–10:59,315192,494.80690737833595,494.80690737833595,1.0199475767712487,0.20567860038593386,0.4970272088124064,0.5736088278185069,0.4776704641875259,0.01672948551988398,0.010971090636783386,0.011446991040345418
1,Midday,11,11:00–11:59,300990,472.5117739403454,472.5117739403454,4710.536852818107,0.20288144239702885,0.4938170703345626,0.5477760647842236,0.4836793787200303,0.014920761487043022,0.011485431409643226,0.013312734642302692
1,Midday,12,12:00–12:59,324410,509.2778649921507,509.2778649921507,10989.95316789788,0.21031670728912263,0.4954286242717549,0.5339460690793,0.4905244284310457,0.01350759840937854,0.011195709133469388,0.012783206436260339
1,Midday,13,13:00–13:59,327033,513.3956043956044,513.3956043956044,12559.824609201918,0.20697243998432605,0.5039552583378436,0.5291001770780351,0.5074194956998397,0.013637767442387656,0.012625637168075925,0.013555206966839569
1,Midday,14,14:00–14:59,328637,515.9136577708007,515.9136577708007,1.0211723255017355,0.21016637545007136,0.5032269647057391,0.5157007438873796,0.5259769635365984,0.012801358337579756,0.013665533704319156,0.013495132927778992
1,Midday,15,15:00–15:59,384224,603.1773940345369,603.1773940345369,9420.252357096864,0.23161946821960278,0.5137341758973932,0.5000406372708541,0.5306227290360058,0.01163123594566807,0.013929374531487024,0.012128341800584742
1,Midday,16,16:00–16:59,492785,773.6028257456829,773.6028257456829,14129.831520766897,0.2688894420224315,0.5205779396694299,0.49516675708973423,0.5130358801206273,0.010669967632921721,0.012816948567807834,0.009872459591891246
1,PM Peak,17,17:00–17:59,701018,1100.4992150706437,1100.4992150706437,1.309644302599989,0.29695713571021937,0.5498189775440859,0.4982938313352083,0.5631471814304698,0.011172323677835416,0.016303433007403084,0.006857170571929883
1,PM Peak,18,18:00–18:59,913256,1433.6828885400314,1433.6828885400314,1.6216034088624873,0.2993747674169293,0.5880388412449521,0.5143426987941873,0.6309228089564444,0.01237221545764564,0.020283469257228768,0.005595364279013118
1,Evening,19,19:00–19:59,440257,691.1412872841445,691.1412872841445,1.5722254987242055,0.21939330012889108,0.5407682331002119,0.5102880236118971,0.6262727255543464,0.014309823580285356,0.022175683748305704,0.007520607281638859
1,Evening,20,20:00–20:59,345200,541.9152276295133,541.9152276295133,3141.4581052222147,0.19774058639275055,0.5180938586326768,0.5003119343824526,0.6294875220789805,0.01443221320969168,0.02181923522589276,0.008586326767066667
1,Evening,21,21:00–21:59,338978,532.1475667189953,532.1475667189953,20410.162689620945,0.1908844687494609,0.5199334470083604,0.50796331716206,0.658420514233323,0.014871171580412679,0.026715598062332317,0.009018284372410545
1,Evening,22,22:00–22:59,292798,459.6514913657771,459.6514913657771,4711.931868667856,0.16585298531923337,0.5178655591909781,0.5161519566272526,0.6907017501888856,0.015608030109441976,0.030601301921356697,0.012161968319414197
1,Evening,23,23:00–23:59,85460,134.160125588697,134.160125588697,175826.45694226964,0.06472894676527778,0.4710507839925111,0.5756211559494633,0.7288751133858284,0.018710507839706174,0.0702550900998098,0.02371869880618162
2,Early Morning,6,06:00–06:59,184932,290.3171114599686,290.3171114599686,189954.80087064457,0.17101848588729054,0.4197975472065408,0.5972717843320474,0.47678511964226244,0.02344104860152142,0.009906343953399593,0.004190729565439239
2,AM Peak,7,07:00–07:59,778218,1221.6923076923076,1221.6923076923076,2.0016251832428527,0.2993328716585052,0.5544795931217217,0.6247925638654568,0.488512375733841,0.022275249351695444,0.011602147470231217,0.0029696049178983656
2,AM Peak,8,08:00–08:59,848626,1332.2229199372057,1332.2229199372057,4711.176825082004,0.2720291594478632,0.6083480826653909,0.6384753160192854,0.5027230257560563,0.02215463584662483,0.016232121099263714,0.0035539801985756342
2,Midday,9,09:00–09:59,465259,730.3908948194662,730.3908948194662,9420.371496427528,0.23177719342778774,0.5536185221564763,0.6222241744367208,0.4990720534609607,0.024130645511372954,0.016010437197311583,0.0077870605404564185
2,Midday,10,10:00–10:59,324900,510.04709576138146,510.04709576138146,1.0114993044436191,0.20832542653578762,0.501114188981225,0.5757512636420432,0.4774380620918017,0.016845183133219928,0.01073253308707069,0.011809787626925793
2,Midday,11,11:00–11:59,317910,499.07378335949767,499.07378335949767,1570.8264153695754,0.20765755885737944,0.5024723978484477,0.5506803733390773,0.485210751717445,0.015985656317775515,0.012821238715319363,0.013305652543130743
2,Midday,12,12:00–12:59,343367,539.0376766091052,539.0376766091052,17269.40327224252,0.21527272906505918,0.5032982202716044,0.5379620020098409,0.4960812876167085,0.015109198030052074,0.012715258018351456,0.012753118383500007
2,Midday,13,13:00–13:59,347223,545.0910518053375,545.0910518053375,9420.144349310855,0.21373244382887802,0.5135921295536298,0.5399573311549188,0.5180392962324788,0.015143006079622769,0.013527329698742516,0.012703651543783955
2,Midday,14,14:00–14:59,356078,558.9921507064364,558.9921507064364,1.0466580967141346,0.21935140437046693,0.5136458865754132,0.5233617829646148,0.5349829028252616,0.015712849431821923,0.014783277821110028,0.015586472626740247
2,Midday,15,15:00–15:59,433490,680.5180533751962,680.5180533751962,6280.521428817728,0.24485852788162724,0.5274239313478973,0.5033963146689424,0.5275824671961673,0.013896514337092212,0.014996885741274316,0.01285842810673174
2,Midday,16,16:00–16:59,541925,850.74568288854,850.74568288854,18839.395023849556,0.28088148675724367,0.5294053605203672,0.5059784075446496,0.5241958600254095,0.012402085159362638,0.014217834571178267,0.010311389952465172
2,PM Peak,17,17:00–17:59,764414,1200.021978021978,1200.021978021978,1.24430685647439,0.31040567416436443,0.5585088708474727,0.5167530327116625,0.5679247084906471,0.012716930877753786,0.016535542258492734,0.007336338685571776
2,PM Peak,18,18:00–18:59,955042,1499.281004709576,1499.281004709576,1.4567133126186742,0.3118818835347205,0.591301743797655,0.5273802830149641,0.6168472122591717,0.013048640792747283,0.019102824797214046,0.006102349425463904
2,Evening,19,19:00–19:59,455620,715.2590266875981,715.2590266875981,1.4054262231038674,0.22740524781341107,0.5466002370396383,0.5186753027616654,0.6078530423153449,0.013750493832549601,0.021770334928181884,0.008520258109809666
2,Evening,20,20:00–20:59,344027,540.0737833594976,540.0737833594976,1571.4580701533093,0.1988742363265799,0.5226857194348118,0.5042715081337465,0.6222547818626865,0.014214000645256871,0.02408531888478496,0.010098044630188624
2,Evening,21,21:00–21:59,329408,517.1240188383046,517.1240188383046,14130.585942987651,0.18865167127109267,0.5241615261317272,0.5099857936479131,0.6562806243688311,0.014556416358999914,0.025406183213445312,0.010561370701347382
2,Evening,22,22:00–22:59,310668,487.70486656200944,487.70486656200944,9421.325873575319,0.16924900620796562,0.5248883052004069,0.5230085860055567,0.6918548270694521,0.015099720602008898,0.030749868026218503,0.013007454903585153
2,Evening,23,23:00–23:59,98815,155.12558869701726,155.12558869701726,262168.7017931298,0.06939416268862333,0.47778171330263625,0.5730021635501573,0.7275551549599012,0.019217730101510726,0.043930577341052164,0.02638263421518613
3,Early Morning,6,06:00–06:59,69910,109.74882260596546,109.74882260596546,61225.843047772425,0.09447739970278655,0.34447146330996997,0.5099434639782434,0.4653601052889934,0.02072664854783684,0.011901015591304522,0.01012730653683125
3,AM Peak,7,07:00–07:59,205151,322.0580847723705,322.0580847723705,3141.0582716464714,0.1872543245048291,0.4235611817636765,0.5092988174342188,0.45194318597672367,0.0186886732210972,0.011786440231771785,0.008876388611272299
3,AM Peak,8,08:00–08:59,313274,491.7959183673469,491.7959183673469,26688.94542608664,0.22173699814426434,0.47502186584268086,0.5472700938021574,0.46366065771624937,0.01846945485415812,0.013512133148574372,0.008679303102049072
3,Midday,9,09:00–09:59,359372,564.1632653061224,564.1632653061224,3141.0090063882403,0.22974401691602858,0.4991652104226261,0.5727526673907742,0.4662795508739465,0.018240152265568157,0.01274723684646342,0.010437652349068826
3,Midday,10,10:00–10:59,372798,585.2401883830455,585.2401883830455,1.1297966639715173,0.23347766832853176,0.4970091041260951,0.5764334914544949,0.4622006608045773,0.01898347094131679,0.01217817692151734,0.012677106636804174
3,Midday,11,11:00–11:59,404537,635.065934065934,635.065934065934,18839.263694179383,0.23607766980720557,0.5112659657831051,0.5755609231491183,0.46952137685988976,0.019308493413410125,0.013805906505427672,0.013037126393845218
3,Midday,12,12:00–12:59,438176,687.8744113029827,687.8744113029827,0.9497743847674549,0.24067141649559232,0.5226278938143577,0.5693332362465965,0.48535912997290553,0.02097558971732597,0.013551632220811839,0.012807638939574947
3,Midday,13,13:00–13:59,447608,702.6813186813187,702.6813186813187,20409.13019472447,0.2417483839327302,0.5264628871691301,0.559459945427131,0.5010584712958218,0.02095807045445801,0.015343782952906686,0.012439455952502102
3,Midday,14,14:00–14:59,437134,686.2386185243328,686.2386185243328,17269.403070611435,0.24328620471253348,0.5242831717505387,0.5490124381533292,0.514608832230954,0.020497147327774783,0.015297368770181919,0.013709754903499361
3,Midday,15,15:00–15:59,462832,726.5808477237049,726.5808477237049,0.9936565372397687,0.2535284854190438,0.5286021709821275,0.5423988232924768,0.5253840406688216,0.01897016628059648,0.016044698724340483,0.013041449165111657
3,Midday,16,16:00–16:59,501367,787.0753532182104,787.0753532182104,4710.603565384034,0.261939675036782,0.5328192721100511,0.5389197425604175,0.5374709750762765,0.017922998522004994,0.015477684011880563,0.012037090594291134
3,PM Peak,17,17:00–17:59,472967,742.4913657770801,742.4913657770801,1570.935969759661,0.24366080208197274,0.540523968902693,0.532731542708983,0.5478148217741345,0.018238058892019446,0.017119587624470377,0.01152088834947994
3,PM Peak,18,18:00–18:59,389924,612.1255886970173,612.1255886970173,6280.644419967093,0.21102154181319913,0.5396179768365117,0.5228980821235429,0.5742312268331259,0.016541685046274294,0.019639724664243186,0.011758701695684905
3,Evening,19,19:00–19:59,296001,464.679748822606,464.679748822606,1.3574603514992538,0.18378929883751594,0.5150759625812075,0.5128260497359154,0.599140355698128,0.01532765092004646,0.022020195877642236,0.012898605072236585
3,Evening,20,20:00–20:59,299708,470.49921507064363,470.49921507064363,4711.194501476499,0.1831115733335962,0.5167830021220655,0.5082106604693352,0.6367111817197519,0.01343974802136266,0.025327985906197604,0.012485485872874647
3,Evening,21,21:00–21:59,283961,445.77864992150705,445.77864992150705,6281.3866862739715,0.17482853544750832,0.5127816848088294,0.50865590542518,0.6623669112542082,0.014653420716173511,0.03141276442880743,0.012318593046184798
3,Evening,22,22:00–22:59,242291,380.3626373626374,380.3626373626374,9421.244919354674,0.15423553795386044,0.5078686372997759,0.5142241512497586,0.6850327305022574,0.014606403044212924,0.039134759441996875,0.013710785790583591
3,Evening,23,23:00–23:59,78834,123.75824175824175,123.75824175824175,65936.24645242751,0.06444799873819833,0.4487657609660806,0.5564702079113917,0.7182861318314114,0.01722606996959147,0.046972118628422106,0.020156277747924042
4,Early Morning,6,06:00–06:59,43715,68.62637362637362,68.62637362637362,9420.625151501568,0.06691245511608822,0.30545579320599336,0.4967499094588521,0.47379021853948733,0.01793434747757213,0.01711083152196933,0.01251286743652035
4,AM Peak,7,07:00–07:59,118985,186.78963893249608,186.78963893249608,40817.71764844953,0.13733183165791374,0.37281169895364963,0.5077018467757997,0.4510063370255832,0.016792032609011288,0.011488843131390605,0.010833298314822598
4,AM Peak,8,08:00–08:59,194741,305.7158555729984,305.7158555729984,26688.97371745076,0.17779081201373195,0.4225971931950642,0.532182369632404,0.4544298127746326,0.015764528270801912,0.012149470322057761,0.00901710476987888
4,Midday,9,09:00–09:59,257394,404.0722135007849,404.0722135007849,6280.861479245884,0.1953944239209994,0.46365494145162667,0.5572963299616934,0.4661677253945472,0.020058742627955355,0.01302283658510679,0.00989145046112228
4,Midday,10,10:00–10:59,276804,434.54317111459966,434.54317111459966,1.1308070291024293,0.19468958939692288,0.47376482998800595,0.564189846531968,0.45868120117047156,0.0160113293159925,0.01117397147436029,0.011838701752822074
4,Midday,11,11:00–11:59,279844,439.31554160125586,439.31554160125586,4710.549268647205,0.18984200370161347,0.48431983533683054,0.5815361763451209,0.46684456872888386,0.020840182387255612,0.012417632681020791,0.012857163276636779
4,Midday,12,12:00–12:59,330843,519.3767660910518,519.3767660910518,0.9222570335681314,0.20419253319006628,0.5037646255172393,0.5690482385107932,0.4726594554320351,0.02168400117269616,0.012081259086599743,0.012818769023334878
4,Midday,13,13:00–13:59,337009,529.0565149136578,529.0565149136578,0.9216400739664802,0.20520296030500113,0.5115056274461512,0.5542391893879751,0.488090128426991,0.020673038405441182,0.012515986219915445,0.013495188555755202
4,Midday,14,14:00–14:59,326151,512.010989010989,512.010989010989,0.9649157263408494,0.20465338653273168,0.5100888852096115,0.5356159755090663,0.5040146119488422,0.019638143068641093,0.015011451750830102,0.014407437045986652
4,Midday,15,15:00–15:59,341283,535.7660910518053,535.7660910518053,1.0405517308169987,0.212054149035535,0.5145465786458745,0.5215600337503776,0.5241009396111509,0.018533006331934103,0.01709724773863012,0.013469759700853925
4,Midday,16,16:00–16:59,349718,549.0078492935636,549.0078492935636,1.0980178280202024,0.21267272758638536,0.5185692472220474,0.5178682608080825,0.5434082466785551,0.018174643569910113,0.018657890071375628,0.01310198502789933
4,PM Peak,17,17:00–17:59,335236,526.2731554160125,526.2731554160125,6280.609651778034,0.20255859861152528,0.5234521352122087,0.516148318334582,0.5635855716106218,0.017703945876881646,0.020767459342013486,0.012743261463527953
4,PM Peak,18,18:00–18:59,302936,475.56671899529044,475.56671899529044,7850.601376740779,0.18889565245250375,0.5244110967333034,0.5066918404285279,0.5844107706726497,0.015224337813877439,0.024275754614756003,0.012636332426609461
4,Evening,19,19:00–19:59,241792,379.57927786499215,379.57927786499215,1.407804833827653,0.1711959267464986,0.499491298305982,0.49853867158705323,0.5959893106874219,0.015194878242393482,0.027660137638848017,0.013325502911538323
4,Evening,20,20:00–20:59,240132,376.97331240188385,376.97331240188385,3141.338218577496,0.16931554653016864,0.5019822430996286,0.49495962725472203,0.6299116072240853,0.013542551596565462,0.03199490280332486,0.012218279945978803
4,Evening,21,21:00–21:59,207885,326.3500784929356,326.3500784929356,6281.250895236526,0.15055856903804873,0.49457151790653486,0.5018310411855607,0.6530268648335299,0.014762969911177991,0.03243139235619486,0.012030690044918918
4,Evening,22,22:00–22:59,157185,246.75824175824175,246.75824175824175,9421.148384301803,0.12118224901360133,0.482056175843751,0.5090341955746234,0.6767458816863748,0.016032064128154517,0.0363138976363119,0.012316696885756803
4,Evening,23,23:00–23:59,44913,70.50706436420722,70.50706436420722,37678.70588810521,0.04706865236131888,0.40364705096519937,0.5426774338288981,0.7012288645541506,0.016164584863710627,0.04697971633943447,0.017055195600003223
5,Early Morning,6,06:00–06:59,197122,309.45368916797486,309.45368916797486,10990.986448817861,0.17932863279353523,0.4263045220726251,0.6065318233938972,0.474130158411249,0.02417792027260185,0.00974523391600255,0.004033035379084866
5,AM Peak,7,07:00–07:59,825133,1295.342229199372,1295.342229199372,7851.310431504866,0.3102725935199584,0.5584554247618263,0.629789714258348,0.48609213603186,0.022837530434459855,0.010930359105730918,0.0028783238580896917
5,AM Peak,8,08:00–08:59,867810,1362.3390894819465,1362.3390894819465,4711.193318079183,0.27660072602884894,0.6093707147877991,0.6396077048240869,0.4989990339456236,0.02295779029969353,0.015104688814354403,0.003380924395889214
5,Midday,9,09:00–09:59,458886,720.3861852433281,720.3861852433281,25118.94870065503,0.23227747807249938,0.5521327737172196,0.6197332327388906,0.4954433606124876,0.024245673217260396,0.015001547225204078,0.006986484660663026
5,Midday,10,10:00–10:59,305616,479.77394034536894,479.77394034536894,1.0229316002264133,0.20541736800987753,0.4958477304853149,0.5610547012053664,0.471470780746847,0.01660253389869443,0.010716061986248377,0.012139416784421824
5,Midday,11,11:00–11:59,292985,459.94505494505495,459.94505494505495,7850.261471150498,0.202452626987276,0.49040394559448436,0.5336487749960892,0.4762301229570397,0.014847176476560755,0.011751454852597397,0.01358090004603109
5,Midday,12,12:00–12:59,311273,488.6546310832025,488.6546310832025,17269.427715250968,0.20952561679181997,0.49028344893389403,0.5200966783986926,0.48416185076746243,0.013348411201699639,0.011398354499068668,0.012799054206395032
5,Midday,13,13:00–13:59,309684,486.16012558869704,486.16012558869704,4710.560240018813,0.20539272344609863,0.4965836142648635,0.5148443005973355,0.4993622607392958,0.013174720037156668,0.012612856976748514,0.013242531096171444
5,Midday,14,14:00–14:59,309809,486.3563579277865,486.3563579277865,1.0508094520237232,0.20621831633269175,0.4984651833871837,0.5036589085350927,0.5183296683838723,0.013027381386554208,0.013405033423775923,0.013527689640993231
5,Midday,15,15:00–15:59,363175,570.1334379905809,570.1334379905809,4710.692932877402,0.227205626846802,0.5093136917464033,0.48679607149530146,0.5178112579628967,0.011622496041821098,0.01384731878567124,0.012107110896917168
5,Midday,16,16:00–16:59,453838,712.4615384615385,712.4615384615385,14129.871106457626,0.2616340824459237,0.5142561883315192,0.48013083292821246,0.5080857454076847,0.010444255439142503,0.012927520392710775,0.00956949396037888
5,PM Peak,17,17:00–17:59,650592,1021.3375196232339,1021.3375196232339,1.3983663859249917,0.2904090751141659,0.5446270473660912,0.48735476046470166,0.5702587106851004,0.011274347056202236,0.01765161575915835,0.006381879887846174
5,PM Peak,18,18:00–18:59,904046,1419.2244897959183,1419.2244897959183,1.8108967814456107,0.3006562847334321,0.5864635206615593,0.5071481007945683,0.6381564210356739,0.012552458613817713,0.021876099225015235,0.004577200717657534
5,Evening,19,19:00–19:59,422319,662.9811616954474,662.9811616954474,1.7192691696584683,0.21793680640955815,0.5351381301812137,0.5051611290449703,0.6359528910870433,0.014382492854893143,0.02392977820078204,0.006755556818407991
5,Evening,20,20:00–20:59,311126,488.4238618524333,488.4238618524333,1571.6716445009747,0.19006134031924568,0.5083213874764565,0.49690906976655236,0.6317117091006585,0.013785411698110137,0.022328574275302198,0.007810340505107865
5,Evening,21,21:00–21:59,283540,445.1177394034537,445.1177394034537,2.0181627695090296,0.17801014863136416,0.5059709388446074,0.5028878446294986,0.6511431554569838,0.014326021019911385,0.027350638357807183,0.008552585173137643
5,Evening,22,22:00–22:59,217399,341.2857142857143,341.2857142857143,25119.82382255678,0.14695799826995162,0.4933555352140534,0.5134404967338881,0.6700560413976102,0.015602647666200843,0.03178027497811958,0.010391032157413828
5,Evening,23,23:00–23:59,57501,90.26844583987442,90.26844583987442,97333.23646192855,0.05637197518785319,0.40658423331768145,0.5457436178094452,0.6833828867681695,0.018156205978710697,0.03210378949875474,0.01906053807726717
6,Early Morning,6,06:00–06:59,195081,306.24960753532184,306.24960753532184,15700.612683666186,0.17704161727485343,0.4266176613816825,0.601273711550981,0.4743765374053013,0.02415406933517793,0.009447357764162336,0.0035831270087626
6,AM Peak,7,07:00–07:59,825530,1295.9654631083204,1295.9654631083204,2.032872459391719,0.30984870702296136,0.5582353154942885,0.6249470370217043,0.4859672377163305,0.02226448463408687,0.010777318813355327,0.002634671059800813
6,AM Peak,8,08:00–08:59,891330,1399.2621664050234,1399.2621664050234,12560.555621342763,0.2790922914268956,0.6104450652395857,0.6348824215751808,0.49686995362142133,0.022391258007671243,0.015224439881957048,0.0032546868163270005
6,Midday,9,09:00–09:59,475355,746.2401883830455,746.2401883830455,12560.130466233733,0.23516335649100842,0.5512637923236318,0.618786980438498,0.49428057791130803,0.02319319245611555,0.014801569353399456,0.007167274983944279
6,Midday,10,10:00–10:59,315317,495.0031397174254,495.0031397174254,1.026181791648315,0.20824409947531725,0.4949209842793126,0.5652870656008088,0.4717750513849587,0.016202742002441345,0.01030074496455852,0.01199745018501382
6,Midday,11,11:00–11:59,301862,473.8806907378336,473.8806907378336,1570.8152342683159,0.2047470358750915,0.4946299964884616,0.5402294562185032,0.4759517139081311,0.01489422318802998,0.010428606449270102,0.013284215966192219
6,Midday,12,12:00–12:59,325064,510.3045525902669,510.3045525902669,7850.243823435751,0.21342192232526389,0.4955762557527133,0.5267966455952294,0.48419970605667667,0.013348140673795474,0.010745576255719657,0.012862082543705664
6,Midday,13,13:00–13:59,325677,511.2668759811617,511.2668759811617,15699.556597214201,0.2097424889530743,0.501413977652705,0.5208211877001594,0.5020602681387534,0.0137221848641024,0.01234965932499885,0.013544094301981582
6,Midday,14,14:00–14:59,332834,522.502354788069,522.502354788069,1.0431978640774482,0.21555121263576074,0.5028482667035219,0.5040561278849092,0.5170286470608639,0.01365245137211447,0.012688006633899518,0.013409086812004156
6,Midday,15,15:00–15:59,391129,614.0172684458398,614.0172684458398,4710.695029125439,0.23756866591582895,0.5139071764047156,0.4909445394787644,0.5230385412517504,0.011505155588024653,0.013486599050406677,0.012175011313371866
6,Midday,16,16:00–16:59,502985,789.6153846153846,789.6153846153846,20409.282175802644,0.27672394884774343,0.5218167539787468,0.48670021447624867,0.5050408433707282,0.011318428978972894,0.012885076095683002,0.009847212143483707
6,PM Peak,17,17:00–17:59,710204,1114.9199372056514,1114.9199372056514,1.290959742673645,0.3054126855427596,0.5503742586637079,0.49866377526639327,0.5551344139411792,0.011627645014655469,0.016613536392337112,0.0069810927564376134
6,PM Peak,18,18:00–18:59,938157,1472.7739403453688,1472.7739403453688,1.538604319395209,0.3114629259504792,0.5891945591196356,0.5194973733940483,0.6191367128639431,0.012761190291163673,0.020322824431283547,0.005347718985196137
6,Evening,19,19:00–19:59,466748,732.7284144427001,732.7284144427001,4711.047912889069,0.23081359098403278,0.543715238201342,0.51077120414138,0.610752518454319,0.013838302467254624,0.021433407320392516,0.007702229040065084
6,Evening,20,20:00–20:59,348399,546.9372056514914,546.9372056514914,6281.077308416192,0.20326096867922389,0.5177138855163189,0.49566781961044204,0.6161275608129031,0.013946653118941367,0.021001782439039714,0.009164779462601315
6,Evening,21,21:00–21:59,332442,521.8869701726844,521.8869701726844,20410.062740937065,0.19428788300732683,0.516084008639101,0.49955600427820285,0.6422278384330626,0.014176909054769924,0.02467798894235783,0.009508425529838263
6,Evening,22,22:00–22:59,301722,473.66091051805336,473.66091051805336,15700.709697526709,0.17150398379373485,0.5209762629175201,0.5189738374259225,0.6792036109383109,0.015159650274043127,0.030680560250725235,0.012173457686174116
6,Evening,23,23:00–23:59,95850,150.47095761381476,150.47095761381476,233911.1081188801,0.07278279020822193,0.4575586854460094,0.555758580788762,0.7033204518113975,0.0186228482001187,0.0365362545640424,0.024110589462450597
